WO,FASE,ARTICOLO,Descrizione Articolo,ID DAD,C.d.L. Prev,Descrizione Centro di Lavoro previsto,C.d.L. Effett,Cod CIC,Descrizione Macchina,Scarti Materiale,Scarti Lavoraz.,Pezzi Ripassati,Pezzi da Avanzare,Pezzi Mancanti,Tot pezzi Contegg.,Qta totale su AS/400,Qta opera su AS/400,Tempo Attrezz. ORE,Tempo Lavoraz. ORE,Durata Soste Ore,Buon Tempo Ciclo ORE,Tempo Macc AS400 ORE,Tempo Attr AS400 ORE,Data_Ora_Fine,Tempo_Teorico_TOT_ORE,Indice_Inefficienza
25006390,16019,1089910891.0,PC RX 712 OV1/OV2/P2/P3 C10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,199.0,0,199.0,200.0,0.0,0.01,2.34,0.02,0.0115,7.5,1.0,2025-08-28 18:49:34,2.2885,1.0225038234651518
25015754,16017,1205440181.0,PC O71 C18,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,51.0,0,51.0,50.0,0.0,0.3,0.77,0.2,0.011,1.75,1.01,2025-08-28 21:44:27,0.561,1.3725490196078431
25010036,22044,1204480131.0,PC A80-100/O-P112/P132 A13,43,642.0,Prod.Dir.Rettifica Prof.Ingr.,643.0,43,43: KOEPFER 160/2,0,0,0,122.0,0,122.0,120.0,0.0,1.76,9.53,1.01,0.0755,3.4,0.0,2025-08-29 18:22:43,9.211,1.0346325046140483
25021769,14019,1204000181.0,PC A40 A18 3C,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,70.0,0,70.0,70.0,0.0,0.79,1.12,0.58,0.0076666666666666,1.23,1.02,2025-08-29 20:50:45,0.5366666666666667,2.0869565217391304
25004659,14019,1203002161.0,PC A35 A16,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,199.0,0,199.0,201.0,0.0,0.18,1.03,0.32,0.0035,5.36,1.02,2025-08-29 22:20:27,0.6965,1.4788226848528356
25012379,22044,1200100141.0,PC 63AP13,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,62.0,1,62.0,61.0,0.0,1.88,3.68,0.08,0.0689999999999999,0.46,1.02,2025-09-01 13:10:51,4.278,0.860215053763441
25008470,22044,1200100131.0,PC 63AP12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,61.0,0,61.0,61.0,0.0,1.12,2.3,0.94,0.0218333333333333,1.37,1.02,2025-09-01 16:22:36,1.3318333333333334,1.7269428106619944
25016442,16017,1204520131.0,PC A80 B13,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,152.0,1,152.0,151.0,0.0,1.02,1.96,0.3,0.0121666666666666,4.16,1.02,2025-09-02 11:06:19,1.8493333333333333,1.0598413842826244
25010138,16017,1205440261.0,PC O71 C26,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,17.0,0,17.0,20.0,0.0,0.48,3.0,0.48,0.1555,0.75,1.01,2025-09-02 14:45:57,2.6435,1.1348590883298657
25017430,16019,1202610191.0,PC S35 C18A,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,207.0,0,207.0,207.0,0.0,0.73,2.57,0.14,0.0138333333333333,7.76,1.01,2025-09-02 18:34:58,2.8635,0.8975030557010651
21037461,16019,1202610181.0,PC S35 C18,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,46.0,2,46.0,52.0,0.0,1.68,1.95,0.3,0.0373333333333333,1.96,1.01,2025-09-02 21:17:52,1.7173333333333334,1.1354813664596273
25018081,14019,1201000201.0,PC 100 AP20,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,90.0,0,90.0,91.0,0.0,0.0,0.42,0.11,0.0033333333333333,1.25,1.0,2025-09-02 23:30:57,0.3,1.3999999999999997
25020596,14019,1204120121.0,PC A40-50/O-P63/P71 A12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,115.0,0,115.0,121.0,0.0,0.61,1.09,0.2,0.0086666666666666,0.91,1.02,2025-09-03 09:49:56,0.9966666666666666,1.093645484949833
25019258,14019,1203002141.0,PC A35 A12A,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,71.0,0,71.0,70.0,0.0,0.34,0.75,0.17,0.0088333333333333,1.46,1.01,2025-09-03 10:52:28,0.6271666666666667,1.1958543715120915
25008483,14017,1200710111.0,PC 90 AP11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,199.0,0,199.0,201.0,0.0,1.27,2.3,0.66,0.0085,1.41,1.02,2025-09-03 14:21:28,1.6915000000000002,1.3597398758498371
25013243,16017,1205500111.0,PC O90 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,178.0,0,178.0,180.0,0.0,0.91,2.72,0.44,0.014,6.24,1.02,2025-09-03 17:42:02,2.492,1.0914927768860354
25011853,18017,1089910831.0,PC RX 704 OV1 C19,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,49.0,0,49.0,50.0,0.0,0.61,0.94,0.38,0.0113333333333333,1.5,1.0,2025-09-03 19:53:54,0.5553333333333333,1.6926770708283312
25012185,22044,1204120241.0,PC A40-50/O-P63/P71 A24,43,642.0,Prod.Dir.Rettifica Prof.Ingr.,643.0,43,43: KOEPFER 160/2,0,0,0,105.0,0,105.0,101.0,0.0,0.65,3.95,1.33,0.0248333333333333,2.1,1.02,2025-09-04 09:19:03,2.6075,1.5148609779482265
25003661,22044,1204120261.0,PC A40-50/O-P63/P71 A26,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,54.0,3,54.0,50.0,0.0,3.19,5.41,1.09,0.086,1.17,1.01,2025-09-04 16:45:26,4.644,1.164944013781223
25014634,14019,1089980611.0,SATELLITE AZP 280 Z46 IR4.07 M,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,1,1,0,18.0,0,20.0,20.0,0.0,0.8,1.28,0.66,0.0306666666666666,0.0,0.0,2025-09-05 13:23:33,0.6133333333333334,2.0869565217391304
24016491,16017,1205044131.0,PC CM90 A12 *24,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,14.0,0,14.0,12.0,0.0,0.68,0.8,0.31,0.0436666666666666,0.08,0.51,2025-09-05 15:52:09,0.6113333333333333,1.3086150490730646
25016448,14019,1204120101.0,PC A40-50/O-P63/P71 A10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,199.0,0,199.0,201.0,0.0,0.37,1.4,0.4,0.005,1.51,1.01,2025-09-08 09:49:49,0.995,1.4070351758793969
25016674,16019,1202608091.0,PC S35 A09,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,103.0,0,103.0,105.0,0.0,0.99,1.51,0.24,0.0136666666666666,1.58,1.02,2025-09-08 11:34:37,1.4076666666666666,1.0726971347383376
25014485,18019,1202600171.0,PC S45 A17,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,236.0,0,236.0,254.0,0.0,1.75,4.0,0.27,0.0181666666666666,8.46,1.5,2025-09-08 15:58:23,4.287333333333334,0.9329808738920852
25018146,14019,1204360121.0,PC A60-80/O-P90/P112 A12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,200.0,0,200.0,201.0,0.0,0.2,1.0,0.14,0.005,0.0,0.0,2025-09-08 17:29:51,1.0,1.0
25007133,22044,1204000111.0,PC A40 A12A 3C,43,642.0,Prod.Dir.Rettifica Prof.Ingr.,643.0,43,43: KOEPFER 160/2,0,0,0,556.0,0,556.0,592.0,0.0,1.37,25.54,1.57,0.043,10.86,1.01,2025-09-10 11:22:37,23.908,1.0682616697339802
25012917,22044,1203072101.0,PC A45 C10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,272.0,0,272.0,279.0,0.0,0.9,9.49,1.05,0.031,4.23,1.02,2025-09-10 23:47:58,8.432,1.1254743833017078
23009497,16019,1202606101.0,PC S25 C11A,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,191.0,0,191.0,202.0,0.0,0.58,1.47,0.38,0.006,4.72,1.0,2025-09-11 10:36:47,1.146,1.282722513089005
25003830,24044,1204560116.0,PC A80 C11 N,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,201.0,0,201.0,205.0,0.0,1.48,15.95,2.38,0.0673333333333333,7.86,1.52,2025-09-12 14:57:17,13.534,1.1785133737254323
25004900,26044,1202610111.0,PC S35 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,104.0,6,104.0,110.0,0.0,1.03,5.14,0.48,0.0511666666666666,0.92,0.72,2025-09-15 13:18:19,5.3213333333333335,0.9659233274868452
25015734,16017,1205620131.0,PC O63 C13,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,212.0,0,212.0,206.0,0.0,0.94,2.41,0.95,0.0068333333333333,4.02,1.02,2025-09-15 18:22:34,1.4486666666666663,1.6635987114588129
25013585,16017,1205560111.0,PC O112 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,151.0,0,151.0,150.0,0.0,0.8,3.81,0.08,0.0301666666666666,3.4,1.0,2025-09-16 07:46:02,4.555166666666667,0.8364128645128243
25002331,22044,1204360131.0,PC A60-80/O-P90/P112 A13,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,1,0,330.0,3,331.0,332.0,0.0,1.15,9.29,0.53,0.0316666666666666,2.77,1.01,2025-09-16 18:34:14,10.481666666666666,0.8863094291620289
25015895,16019,1202602101.0,PC S45 C10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,91.0,0,91.0,100.0,0.0,1.75,2.32,0.45,0.0216666666666666,0.0,0.0,2025-09-17 11:20:54,1.971666666666667,1.176669484361792
23010235,16019,1202602211.0,PC S45 C11A,43,641.0,Prod.Dir.Dentatura Ingranaggi,643.0,43,43: KOEPFER 160/2,0,0,0,73.0,0,73.0,100.0,0.0,1.68,2.51,0.18,0.0346666666666666,2.08,1.0,2025-09-17 14:28:02,2.5306666666666664,0.9918335089567968
25006189,28044,1202600101.0,PC S45 A10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,58.0,0,58.0,50.0,0.0,2.79,7.96,1.28,0.1148333333333333,0.56,1.01,2025-09-18 09:26:22,6.660333333333333,1.1951353786096792
25019629,14019,1204000091.0,PC A40 A9 3C,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,59.0,0,59.0,60.0,0.0,1.78,2.62,0.14,0.0465,0.39,1.01,2025-09-18 14:38:23,2.7435,0.9549845088390742
25018089,14019,1083003421.0,ALBERO MOTORE GR71 A12B AS,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,254.0,0,254.0,750.0,0.0,0.41,1.93,0.94,0.0038333333333333,3.13,1.0,2025-09-18 21:37:21,0.9736666666666668,1.982197877439233
25019997,14019,1089930581.0,PS EX10 Z10 IR7.2 PAM,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,480.0,0,480.0,483.0,0.0,0.3,2.31,0.21,0.0053333333333333,2.02,1.02,2025-09-19 12:07:53,2.56,0.90234375
25016449,20044,1203002121.0,PC A35 A12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,403.0,7,403.0,409.0,0.0,1.09,12.21,1.41,0.0266666666666666,3.07,1.02,2025-09-22 13:39:05,10.746666666666668,1.136166253101737
20013417,14019,1205044501.0,PC CM90 A10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,51.0,0,51.0,51.0,0.0,1.19,1.69,0.13,0.0341666666666666,0.0,0.0,2025-09-23 10:39:03,1.7425,0.96987087517934
24001349,18017,1089911011.0,ALB PIG RX 712 P2 A13,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,22.0,0,22.0,24.0,0.0,0.0,0.2,0.0,0.0113333333333333,1.2,1.0,2025-09-23 15:01:43,0.2493333333333333,0.8021390374331551
25020131,22044,1089930411.0,PS EX20 Z19 IR4.26 PAM,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,13.0,0,13.0,15.0,0.0,1.14,1.52,0.03,0.1298333333333333,0.68,1.51,2025-09-25 11:55:29,1.6878333333333333,0.9005628517823641
25017478,14019,1083003451.0,ALBERO MOTORE GR63 A15 NPF AS,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,105.0,0,105.0,115.0,0.0,0.24,0.95,0.09,0.0098333333333333,2.4,1.02,2025-10-02 11:48:33,1.0325,0.920096852300242
25019656,16017,1205042111.0,PC CM71 A10 *11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,76.0,0,76.0,231.0,0.0,0.56,1.21,0.53,0.0111666666666666,0.0,0.0,2025-10-02 15:53:43,0.8486666666666667,1.4257659073055773
25024407,16019,1202606111.0,PC S25 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,116.0,0,116.0,110.0,0.0,0.45,1.49,0.53,0.0081666666666666,1.98,1.02,2025-10-02 18:10:47,0.9473333333333332,1.5728360309641098
25022059,14019,1203021101.0,PC A41 A10 3C,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,152.0,1,152.0,151.0,0.0,0.53,1.54,0.54,0.0065,1.26,1.01,2025-10-02 21:28:32,0.988,1.5587044534412955
25015742,14019,1200700211.0,PC 90 AP21,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,101.0,0,101.0,101.0,0.0,0.36,1.01,0.08,0.0108333333333333,1.06,1.02,2025-10-03 00:01:41,1.0941666666666667,0.923076923076923
25015905,16019,1089930641.0,PS EX30 Z18 IR5.33,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,259.0,0,259.0,258.0,0.0,0.58,2.63,0.3,0.0105,3.66,1.0,2025-10-07 13:09:17,2.7195,0.96708953851811
25021856,22044,1089930611.0,PS EX10 Z25 IR3.48 PAM,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,123.0,0,123.0,120.0,0.0,1.83,11.99,0.06,0.1221666666666666,2.0,1.01,2025-10-08 07:12:22,15.0265,0.7979236681862044
25020601,24044,1207000121.0,PC P71 B12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,106.0,0,106.0,103.0,0.0,1.86,4.61,0.32,0.0471666666666666,1.03,1.02,2025-10-09 15:08:00,4.999666666666667,0.9220614707647176
25023475,14019,1204600131.0,PC A100 A13,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,19.0,0,19.0,20.0,0.0,0.51,0.84,0.04,0.0416666666666666,0.4,1.02,2025-10-10 14:36:57,0.7916666666666666,1.0610526315789477
25023474,14019,1204600121.0,PC A100 A12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,17.0,0,17.0,20.0,0.0,0.01,0.32,0.0,0.0241666666666666,0.4,1.01,2025-10-10 15:30:22,0.4108333333333333,0.7789046653144016
24016491,22048,1205044131.0,PC CM90 A12 *24,43,639.0,Prod.Dir.Viper Rett.Diam.,643.0,43,43: KOEPFER 160/2,0,0,0,17.0,0,17.0,12.0,0.0,0.61,1.47,0.78,0.0451666666666666,0.1,0.67,2025-10-10 22:35:20,0.7678333333333334,1.914477968309095
25023497,14019,1203004161.0,PC A35 C16,43,641.0,Prod.Dir.Dentatura Ingranaggi,643.0,43,43: KOEPFER 160/2,0,0,0,97.0,3,97.0,100.0,0.0,0.33,0.79,0.1,0.0081666666666666,1.67,1.0,2025-10-13 13:04:59,0.7921666666666666,0.9972648853355776
25018201,24044,1207100181.0,PC P71 C18,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,98.0,0,98.0,100.0,0.0,0.79,7.06,0.04,0.0888333333333333,3.67,1.01,2025-10-13 23:06:27,8.705666666666668,0.8109660374468736
25011773,20044,1203004101.0,PC A35 C09A,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,98.0,0,98.0,100.0,0.0,0.5,2.22,0.05,0.0275,2.5,1.01,2025-10-14 09:52:16,2.695,0.8237476808905382
25018202,24044,1207100091.0,PC P71 C9,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,287.0,2,287.0,287.0,0.0,0.61,10.49,0.14,0.0445,3.88,1.02,2025-10-14 22:32:55,12.7715,0.8213600595074972
25018142,24044,1204280161.0,PC A50 B16,43,642.0,Prod.Dir.Rettifica Prof.Ingr.,643.0,43,43: KOEPFER 160/2,0,0,0,180.0,1,180.0,180.0,0.0,0.65,4.56,0.86,0.0205,5.55,1.5,2025-10-15 15:27:39,3.69,1.235772357723577
25015756,24044,1207900111.0,PC P63 C11,43,642.0,Prod.Dir.Rettifica Prof.Ingr.,643.0,43,43: KOEPFER 160/2,0,0,0,133.0,0,133.0,131.0,0.0,1.36,5.4,0.2,0.0428333333333333,1.09,1.0,2025-10-16 13:08:26,5.696833333333332,0.9478950294022996
25019920,14019,1204240131.0,PC A50-60/O-P71/P90 A12A,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,264.0,0,264.0,267.0,0.0,0.2,2.95,1.04,0.0071666666666666,5.11,1.01,2025-10-16 18:13:11,1.892,1.5591966173361524
25020516,14019,1083000291.0,ALBERO MOTORE GR63 A16 AS,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,510.0,3,510.0,517.0,0.0,0.62,4.23,1.65,0.005,5.17,1.0,2025-10-20 14:45:48,2.5500000000000003,1.6588235294117648
25023795,16019,1204320106.0,PC A50 C10 N,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,646.0,0,646.0,649.0,0.0,0.41,8.83,0.54,0.0153333333333333,11.79,1.02,2025-10-21 00:23:15,9.905333333333331,0.8914389554448782
25024811,16017,1204440096.0,PC A60 C9 N,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,369.0,8,369.0,380.0,0.0,0.73,7.45,0.42,0.0228333333333333,8.23,1.01,2025-10-21 15:46:14,8.4255,0.8842205210373272
25013236,22044,1204600161.0,PC A100 A16,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,29.0,0,29.0,30.0,0.0,0.27,3.77,1.89,0.0668333333333333,0.65,1.02,2025-10-27 22:59:34,1.9381666666666664,1.945137157107232
25003499,20044,1200400111.0,PC A32 A11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,7,0,293.0,4,300.0,300.0,0.0,1.45,8.55,0.92,0.0291666666666666,2.15,1.02,2025-10-28 18:32:59,8.75,0.9771428571428572
25007189,16019,1203063111.0,PC A41 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,629.0,1,629.0,627.0,0.0,2.24,27.21,0.24,0.0445,3.46,1.02,2025-10-29 22:43:23,27.9905,0.9721155392008004
25019258,20044,1203002141.0,PC A35 A12A,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,69.0,0,69.0,70.0,0.0,0.84,4.27,0.86,0.0491666666666666,1.75,1.01,2025-10-30 10:09:52,3.3925000000000005,1.258658806190125
25018845,16019,1089910881.0,PC RX 712 OV1/OV2/P2/P3 C9,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,99.0,0,99.0,100.0,0.0,1.02,2.74,0.08,0.0321666666666666,2.83,1.02,2025-10-30 18:21:04,3.1844999999999994,0.860417647982415
25022426,14019,1204840101.0,PC A140 A10 AS,43,641.0,Prod.Dir.Dentatura Ingranaggi,643.0,43,43: KOEPFER 160/2,0,0,0,109.0,0,109.0,110.0,0.0,0.97,2.96,0.08,0.0316666666666666,2.2,1.0,2025-10-30 22:35:14,3.451666666666666,0.8575567358763884
25015760,16019,1089910901.0,PC RX 712 OV1/OV2/P2/P3 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,391.0,0,391.0,400.0,0.0,0.98,12.01,2.46,0.0243333333333333,15.0,1.0,2025-10-31 18:08:34,9.514333333333331,1.262305994464492
25023489,16017,1207600091.0,PC P112 C09,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,41.0,0,41.0,40.0,0.0,0.86,2.09,0.03,0.0608333333333333,0.89,1.0,2025-10-31 21:42:57,2.494166666666666,0.8379552288673571
25019061,16019,1202602111.0,PC S45 C11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,203.0,0,203.0,201.0,0.0,0.62,4.02,0.78,0.0165,1.68,1.5,2025-11-03 13:28:08,3.3495000000000004,1.2001791312136136
25010504,20044,1203002111.0,PC A35 A11,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,180.0,0,180.0,201.0,0.0,1.31,5.93,0.27,0.0371666666666666,1.44,1.02,2025-11-04 00:12:22,6.69,0.8863976083707025
25003727,20044,1203000091.0,PC A35 A09 3C,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,5,5,0,104.0,0,114.0,100.0,0.0,0.85,3.34,0.37,0.03,0.7,1.01,2025-11-04 11:31:09,3.4200000000000004,0.9766081871345028
25022059,22044,1203021101.0,PC A41 A10 3C,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,152.0,0,152.0,151.0,0.0,2.01,5.08,0.14,0.038,1.26,1.01,2025-11-04 16:50:10,5.776,0.8795013850415513
25015743,22044,1204120171.0,PC A40-50/O-P63/P71 A17,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,385.0,0,385.0,375.0,0.0,0.86,12.85,1.17,0.0301666666666666,4.37,1.01,2025-11-05 13:45:22,11.614166666666668,1.106407404749946
25022993,14019,1203002101.0,PC A35 A10,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,310.0,0,310.0,315.0,0.0,0.0,2.22,0.33,0.006,2.64,1.01,2025-11-05 17:45:13,1.86,1.1935483870967742
25025147,16017,1200200121.0,PC 63BP12,43,643.0,Prod.Dir.Dentatura/Skiving,643.0,43,43: KOEPFER 160/2,0,0,0,94.0,0,94.0,100.0,0.0,0.0,0.46,0.1,0.0038333333333333,0.67,1.02,2025-11-05 19:00:10,0.3603333333333333,1.2765957446808511
